id,atlas_id,name,acronym
960,685,cerebellum related fiber tracts,cbf
744,658,cerebellar commissure,cbc
752,659,cerebellar peduncles,cbp
326,606,superior cerebelar peduncles,scp
812,525,superior cerebellar peduncle decussation,dscp
85,859,spinocerebellar tract,sct
850,530,uncinate fascicle,uf
866,532,ventral spinocerebellar tract,sctv
78,575,middle cerebellar peduncle,mcp
1123,564,inferior cerebellar peduncle,icp
553,493,dorsal spinocerebellar tract,sctd
499,486,cuneocerebellar tract,cct
650,505,juxtarestiform body,jrb
490,485,bulbocerebellar tract,bct
404,474,olivocerebellar tract,oct
410,475,reticulocerebellar tract,rct
373,612,trigeminocerebellar tract,tct
728,656,arbor vitae,arb
484682512,,supra-callosal cerebral white matter,scwm
983,688,lateral forebrain bundle system,lfbs
776,662,corpus callosum,cc
956,543,corpus callosum anterior forceps,fa
579,496,external capsule,ec
964,544,corpus callosum extreme capsule,ee
1108,562,genu of corpus callosum,ccg
971,545,corpus callosum posterior forceps,fp
979,546,corpus callosum rostrum,ccr
484682516,,corpus callosum body,ccb
986,547,corpus callosum splenium,ccs
784,663,corticospinal tract,cst
6,566,internal capsule,int
924,539,cerebal peduncle,cpd
1036,553,corticotectal tract,cte
1012,550,corticorubral tract,crt
1003,549,corticopontine tract,cpt
994,548,corticobulbar tract,cbt
190,589,pyramid,py
198,590,pyramidal decussation,pyd
1019,551,corticospinal tract crossed,cstc
1028,552,corticospinal tract uncrossed,cstu
896,677,thalamus related,lfbst
1092,560,external medullary lamina of the thalamus,em
14,567,internal medullary lamina of the thalamus,im
86,576,middle thalamic commissure,mtc
365,611,thalamic peduncles,tp
484682520,,optic radiation,or
484682524,,auditory radiation,ar
1000,690,extrapyramidal fiber systems,eps
760,660,cerebral nuclei related,epsc
142,583,pallidothalamic pathway,pap
102,578,nigrostriatal tract,nst
109,579,nigrothalamic fibers,ntt
134,582,pallidotegmental fascicle,ptf
309,604,striatonigral pathway,snp
317,605,subthalamic fascicle,stf
877,675,tectospinal pathway,tsp
1051,555,direct tectospinal pathway,tspd
1060,556,doral tegmental decussation,dtd
1043,554,crossed tectospinal pathway,tspc
863,673,rubrospinal tract,rust
397,615,ventral tegmental decussation,vtd
221,593,rubroreticular tract,rrt
736,657,central tegmental bundle,ctb
855,672,retriculospinal tract,rst
205,591,retriculospinal tract lateral part,rstl
213,592,retriculospinal tract medial part,rstm
941,683,vestibulospinal pathway,vsp
991,689,medial forebrain bundle system,mfbs
768,661,cerebrum related,mfbc
884,534,amygdalar capsule,amc
892,535,ansa peduncularis,apd
908,537,anterior commissure temporal limb,act
940,541,cingulum bundle,cing
1099,561,fornix system,fxs
466,482,alveus,alv
530,490,dorsal fornix,df
603,499,fimbria,fi
745,517,precommissural fornix general,fxprg
420,476,precommissural fornix diagonal band,db
737,516,postcommissural fornix,fxpo
428,477,medial corticohypothalamic tract,mct
436,478,columns of the fornix,fx
618,501,hippocampal commissures,hc
443,479,dorsal hippocampal commissure,dhc
449,480,ventral hippocampal commissure,vhc
713,513,perforant path,per
474,483,angular path,ab
37,570,longitudinal association bundle,lab
301,603,stria terminalis,st
484682528,,commissural branch of stria terminalis,stc
824,668,hypothalamus related,mfsbshy
54,572,medial forebrain bundle,mfb
405,616,ventrolateral hypothalamic tract,vlt
174,587,preoptic commissure,poc
349,609,supraoptic commissures,sup
817,526,supraoptic commissures anterior,supa
825,527,supraoptic commissures dorsal,supd
833,528,supraoptic commissures ventral,supv
166,586,premammillary commissure,pmx
341,608,supramammillary decussation,smd
182,588,propriohypothalamic pathways,php
762,519,propriohypothalamic pathways dorsal,phpd
770,520,propriohypothalamic pathways lateral,phpl
779,521,propriohypothalamic pathways medial,phpm
787,522,propriohypothalamic pathways ventral,phpv
150,584,periventricular bundle of the hypothalamus,pvbh
46,571,mammillary related,mfbsma
753,518,principal mammillary tract,pm
690,510,mammillothalamic tract,mtt
681,509,mammillotegmental tract,mtg
673,508,mammillary peduncle,mp
1068,557,dorsal thalamus related,mfbst
722,514,periventricular bundle of the thalamus,pvbt
1083,559,epithalamus related,mfbse
802,524,stria medullaris,sm
595,498,fasciculus retroflexus,fr
611,500,habenular commissure,hbc
730,515,pineal stalk,PIS
70,574,midbrain related,mfbsm
547,492,dorsal longitudinal fascicle,dlf
563,494,dorsal tegmental tract,dtt
73,716,ventricular systems,VS
81,717,lateral ventricle,VL
89,718,rhinocele,RC
98,719,subependymal zone,SEZ
108,720,choroid plexus,chpl
116,721,choroid fissure,chfl
124,722,interventricular foramen,IVF
129,723,third ventricle,V3
140,724,cerebral aqueduct,AQ
145,725,fourth ventricle,V4
153,726,lateral recess,V4r
164,727,central canal spinal cord/medulla,c
1024,693,grooves,grv
1032,694,grooves of the cerebral cortex,grv of CTX
1055,697,endorhinal groove,eg
1063,698,hippocampal fissure,hf
1071,699,rhinal fissure,rf
1078,700,rhinal incisure,ri
1040,695,grooves of the cerebellar cortex,grv of CBX
1087,701,precentral fissure,pce
1095,702,preculminate fissure,pcf
1103,703,primary fissure,pri
1112,704,posterior superior fissure,psf
1119,705,prepyramidal fissure,ppf
3,707,secondary fissure,sec
11,708,posterolateral fissure,plf
18,709,nodular fissure,nf
25,710,simple fissure,sif
34,711,intercrural fissure,icf
43,712,ansoparamedian fissure,apf
49,713,intraparafloccular fissure,ipf
57,714,paramedian sulcus,pms
65,715,parafloccular sulcus,pfs
624,926,Interpeduncular fossa,IPF
304325711,,retina,retina
